"la","mu","nu","age","m","ci1","ci2"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"2.75","2.3","0.5","5","54.4660194174757","0","194"
"2.75","2.3","0.5","3","31.4466019417476","0","111.6"
"2.75","2.3","0.5","1.76","20.8543689320388","0","75.6"
"2.75","2.3","0.5","1.1","14.5728155339806","0","55.9"
"2.75","2.3","0.5","0.4","6.30097087378641","0","24.8"
"3","2.3","0.5","5","162.56","2","629.299999999999"
"3","2.3","0.5","3","102.456","0","362.3"
"3","2.3","0.5","1.76","71","2.1","268.8"
"3","2.3","0.5","1.1","44.888","0","176.2"
"3","2.3","0.5","0.4","17.16","0","66.8"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3","2.525","0.5","5","80.0792079207921","2.5","241.5"
"3","2.525","0.5","3","45.980198019802","0","143"
"3","2.525","0.5","1.76","33.0792079207921","0","100.5"
"3","2.525","0.5","1.1","21.8415841584158","0","59"
"3","2.525","0.5","0.4","8.4950495049505","0","27"
"3.25","2.525","0.5","5","205.339622641509","1.25","867.125"
"3.25","2.525","0.5","3","126.11320754717","2.25","489.75"
"3.25","2.525","0.5","1.76","87.3396226415094","1.25","369.5"
"3.25","2.525","0.5","1.1","56.4528301886792","1","217.125"
"3.25","2.525","0.5","0.4","21.3962264150943","0","79.875"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3.25","2.75","0.5","5","94.6796116504854","1.55","319.6"
"3.25","2.75","0.5","3","52.1747572815534","0","160.9"
"3.25","2.75","0.5","1.76","38.6699029126214","0","147.7"
"3.25","2.75","0.5","1.1","24.5145631067961","0","83.05"
"3.25","2.75","0.5","0.4","9.71844660194175","0","38.35"
"3.5","2.75","0.5","5","260.701612903226","0.300000000000001","881.85"
"3.5","2.75","0.5","3","161.524193548387","0.0750000000000002","598.85"
"3.5","2.75","0.5","1.76","114.790322580645","0","420.1"
"3.5","2.75","0.5","1.1","76.4032258064516","0","303.8"
"3.5","2.75","0.5","0.4","26.7661290322581","0","91.775"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3.5","2.975","0.5","5","124.315789473684","5","451.5"
"3.5","2.975","0.5","3","63.1315789473684","0","223"
"3.5","2.975","0.5","1.76","52.5394736842105","2","183.375"
"3.5","2.975","0.5","1.1","31.9868421052632","0","109"
"3.5","2.975","0.5","0.4","12.8026315789474","0","39.25"
"2.5","3.2","0.5","5","1.5","0","3"
"2.5","3.2","0.5","3","1","0","2.875"
"2.5","3.2","0.5","1.76","2","0","5.875"
"2.5","3.2","0.5","1.1","0.666666666666667","0","1.875"
"2.5","3.2","0.5","0.4","0.666666666666667","0","3.5"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"2.5","2.3","1","5","46.7023809523809","0","128.925"
"2.5","2.3","1","3","38.0714285714286","1","109.625"
"2.5","2.3","1","1.76","33.8333333333333","0","97.4"
"2.5","2.3","1","1.1","28.7738095238095","0","90.55"
"2.5","2.3","1","0.4","11.5952380952381","0","34"
"2.75","2.3","1","5","85.3627450980392","0","313.525"
"2.75","2.3","1","3","70.2058823529412","2","241.05"
"2.75","2.3","1","1.76","69.6960784313726","1.525","284.475"
"2.75","2.3","1","1.1","49.9509803921569","1","160.125"
"2.75","2.3","1","0.4","23.1274509803922","1","89.8"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"2.75","2.525","1","5","55.578125","1","188.35"
"2.75","2.525","1","3","44.15625","0","163"
"2.75","2.525","1","1.76","38.75","0.575","149.7"
"2.75","2.525","1","1.1","27.46875","0","114.8"
"2.75","2.525","1","0.4","13.875","0","52.55"
"3","2.525","1","5","135.226804123711","4.2","445.8"
"3","2.525","1","3","117.505154639175","1","396.4"
"3","2.525","1","1.76","104.288659793814","0.4","358.6"
"3","2.525","1","1.1","78.9690721649485","2","256.8"
"3","2.525","1","0.4","36.7525773195876","0","124.6"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3","2.75","1","5","66.5","1","277.675"
