"la","mu","nu","age","m","ci1","ci2"
"3","2.75","1","3","60.6923076923077","0","202.75"
"3","2.75","1","1.76","52.8846153846154","1","219.6"
"3","2.75","1","1.1","40.0128205128205","0","172.225"
"3","2.75","1","0.4","18.8589743589744","0","68.3500000000001"
"3.25","2.75","1","5","161.843137254902","1","748.925"
"3.25","2.75","1","3","139.28431372549","1.525","633"
"3.25","2.75","1","1.76","120.21568627451","1.05","482.5"
"3.25","2.75","1","1.1","94.7745098039216","0","404.125"
"3.25","2.75","1","0.4","42.578431372549","0.525","190"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3.25","2.975","1","5","93.9850746268657","2.95","322.2"
"3.25","2.975","1","3","84.0597014925373","1.65","307.2"
"3.25","2.975","1","1.76","73.7611940298507","0","258.7"
"3.25","2.975","1","1.1","52.6268656716418","1","207.15"
"3.25","2.975","1","0.4","26.5522388059701","0","86.05"
"3.5","2.975","1","5","164.443298969072","7","512.8"
"3.5","2.975","1","3","149.628865979381","4.2","527.8"
"3.5","2.975","1","1.76","132.185567010309","3.4","393.6"
"3.5","2.975","1","1.1","102.474226804124","2","342.2"
"3.5","2.975","1","0.4","46.659793814433","0.4","160"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3.5","3.2","1","5","77.6164383561644","2.4","270"
"3.5","3.2","1","3","63.4931506849315","0.8","242.2"
"3.5","3.2","1","1.76","61.0821917808219","0.8","222"
"3.5","3.2","1","1.1","42.4520547945205","0","161.8"
"3.5","3.2","1","0.4","20.2054794520548","0","77.4"
"2.5","2.3","1.5","5","73.3466666666667","2.85","270.35"
"2.5","2.3","1.5","3","73.4","1","257.45"
"2.5","2.3","1.5","1.76","68.76","1","236.4"
"2.5","2.3","1.5","1.1","58.04","2","185.749999999999"
"2.5","2.3","1.5","0.4","30.8","1","100.05"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"2.5","2.525","1.5","5","37.046875","0.575","159.475"
"2.5","2.525","1.5","3","33.84375","1.15","159.275"
"2.5","2.525","1.5","1.76","31.625","0.575","130.425"
"2.5","2.525","1.5","1.1","26.828125","1","108"
"2.5","2.525","1.5","0.4","15.734375","0","67.425"
"2.75","2.525","1.5","5","99.3522727272727","2","310.475"
"2.75","2.525","1.5","3","97.2727272727273","5.175","311.65"
"2.75","2.525","1.5","1.76","96.7954545454545","1.35","305.475"
"2.75","2.525","1.5","1.1","76.7954545454545","1.175","238.75"
"2.75","2.525","1.5","0.4","41.7727272727273","0","127.475"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"2.75","2.75","1.5","5","59","4","191"
"2.75","2.75","1.5","3","58.0975609756098","1","215"
"2.75","2.75","1.5","1.76","58.1951219512195","1","227"
"2.75","2.75","1.5","1.1","49.6585365853659","3","167"
"2.75","2.75","1.5","0.4","26.7560975609756","1","112"
"3","2.75","1.5","5","150.084507042254","1.5","613.5"
"3","2.75","1.5","3","146.732394366197","2.75","516"
"3","2.75","1.5","1.76","140.197183098592","2.25","552.75"
"3","2.75","1.5","1.1","120","1","449.25"
"3","2.75","1.5","0.4","63.0140845070423","0","219.5"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3","2.975","1.5","5","42.9591836734694","0.2","197"
"3","2.975","1.5","3","40.5714285714286","1","150.2"
"3","2.975","1.5","1.76","41.6530612244898","0","169.8"
"3","2.975","1.5","1.1","33.1836734693878","1","111.6"
"3","2.975","1.5","0.4","18.3469387755102","0","73.6"
"3.25","2.975","1.5","5","136.875","1.725","449.925"
"3.25","2.975","1.5","3","131.84375","5.575","421.85"
"3.25","2.975","1.5","1.76","123.515625","2.575","407.425"
"3.25","2.975","1.5","1.1","103.96875","0.575","318.9"
"3.25","2.975","1.5","0.4","56.421875","0","179.475"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"3.25","3.2","1.5","5","81.5714285714286","2.875","270.875"
"3.25","3.2","1.5","3","76.0892857142857","4.125","301.875"
"3.25","3.2","1.5","1.76","70.8035714285714","2.375","232.25"
"3.25","3.2","1.5","1.1","61.5","5.375","198.625"
"3.25","3.2","1.5","0.4","32.8392857142857","3","118.25"
"3.5","3.2","1.5","5","186.6","1","525.2"
"3.5","3.2","1.5","3","185.507692307692","2","475.8"
"3.5","3.2","1.5","1.76","170.061538461538","4.2","483"
"3.5","3.2","1.5","1.1","146.338461538462","1.2","443.6"
"3.5","3.2","1.5","0.4","81.1384615384615","0","220.2"
